model,dataset,source,target,file,invalid,valid
ChatGPT,avatar,Python,Java,atcoder_AGC035_B.java,"import java.util.Scanner;
import java.util.ArrayList;
import java.util.Collections;
import java.util.PriorityQueue;

public class atcoder_AGC035_B {
    public static void main(String[] args) {
        Scanner input = new Scanner(System.in);
        int N = input.nextInt();
        int M = input.nextInt();
        ArrayList<Set<Integer>> edges = new ArrayList<>();
        int[] degs = new int[N];
        int[] parity = new int[N];
        boolean[] flag = new boolean[N];
        
        for (int i = 0; i < N; i++) {
            edges.add(new HashSet<>());
            degs[i] = 0;
            parity[i] = 0;
            flag[i] = false;
        }
        
        for (int i = 0; i < M; i++) {
            int a = input.nextInt() - 1;
            int b = input.nextInt() - 1;
            edges.get(a).add(b);
            edges.get(b).add(a);
            degs[a]++;
            degs[b]++;
        }
        
        if (M % 2 != 0) {
            System.out.println(-1);
            System.exit(0);
        }
        
        PriorityQueue<Pair<Integer, Integer>> Q = new PriorityQueue<>();
        for (int i = 0; i < N; i++) {
            Q.add(new Pair<>(degs[i], i));
        }
        
        while (!Q.isEmpty()) {
            Pair<Integer, Integer> pair = Q.poll();
            int u = pair.getValue();
            
            if (flag[u]) {
                continue;
            }
            
            flag[u] = true;
            
            for (int v : edges.get(u)) {
                edges.get(v).remove(u);
                
                if (parity[u] != 0 && v == edges.get(u).get(0)) {
                    System.out.println((u + 1) + "" "" + (v + 1));
                    parity[u] = 1 - parity[u];
                } else {
                    System.out.println((v + 1) + "" "" + (u + 1));
                    parity[v] = 1 - parity[v];
                }
                
                degs[v]--;
                Q.add(new Pair<>(degs[v], v));
            }
        }
    }
}","import java.util.Scanner;
import java.util.ArrayList;
import java.util.Collections;
import java.util.PriorityQueue;
import java.util.*;
import java.util.AbstractMap.SimpleEntry;

public class Main {
    public static void main(String[] args) {
        Scanner input = new Scanner(System.in);
        int N = input.nextInt();
        int M = input.nextInt();
        ArrayList<Set<Integer>> edges = new ArrayList<>();
        int[] degs = new int[N];
        int[] parity = new int[N];
        boolean[] flag = new boolean[N];
        
        for (int i = 0; i < N; i++) {
            edges.add(new HashSet<>());
            degs[i] = 0;
            parity[i] = 0;
            flag[i] = false;
        }
        
        for (int i = 0; i < M; i++) {
            int a = input.nextInt() - 1;
            int b = input.nextInt() - 1;
            edges.get(a).add(b);
            edges.get(b).add(a);
            degs[a]++;
            degs[b]++;
        }
        
        if (M % 2 != 0) {
            System.out.println(-1);
            System.exit(0);
        }
        
        PriorityQueue<SimpleEntry<Integer, Integer>> Q = new PriorityQueue<>();
        for (int i = 0; i < N; i++) {
            Q.add(new SimpleEntry<>(degs[i], i));
        }
        
        while (!Q.isEmpty()) {
            SimpleEntry<Integer, Integer> pair = Q.poll();
            int u = pair.getValue();
            
            if (flag[u]) {
                continue;
            }
            
            flag[u] = true;
            
            for (int v : edges.get(u)) {
                edges.get(v).remove(u);
                
                int firstEdge = (new ArrayList<>(edges.get(u))).get(0);
                
                if (parity[u] != 0 && v == firstEdge) {
                    System.out.println((u + 1) + "" "" + (v + 1));
                    parity[u] = 1 - parity[u];
                } else {
                    System.out.println((v + 1) + "" "" + (u + 1));
                    parity[v] = 1 - parity[v];
                }
                
                degs[v]--;
                Q.add(new SimpleEntry<>(degs[v], v));
            }
        }
    }
}"
ChatGPT,avatar,Python,Java,atcoder_AGC017_A.java,"int combi(int N, int K) {
  int a = 1;
  for (int i = 0; i < K; i++) {
    a *= N - i;
  }
  for (int j = 0; j < K; j++) {
    a /= j + 1;
  }
  return a;
}

int main() {
  Scanner scanner = new Scanner(System.in);
  int N = scanner.nextInt();
  int P = scanner.nextInt();
  
  int ans = 0;
  ArrayList<Integer> lis = new ArrayList<>();
  String[] input = scanner.nextLine().split("" "");
  for (String num : input) {
    lis.add(Integer.parseInt(num));
  }
  
  ArrayList<Integer> ls = new ArrayList<>();
  for (int a : lis) {
    ls.add(a % 2);
  }
  
  int one = Collections.frequency(ls, 1);
  int zero = Collections.frequency(ls, 0);
  
  int pattern_a = 0;
  int pattern_b = 0;
  
  for (int j = 0; j <= zero; j++) {
    pattern_b += combi(zero, j);
  }
  
  int time = 0;
  while (time <= one) {
    if (time % 2 == P) {
      pattern_a += combi(one, time);
    }
    time++;
  }
  
  System.out.println((int) (pattern_a * pattern_b));
}","import java.util.*;

public class Main {
    public static void main(String[] args) {
        main();
    }

    static int combi(int N, int K) {
      int a = 1;
      for (int i = 0; i < K; i++) {
        a *= N - i;
      }
      for (int j = 0; j < K; j++) {
        a /= j + 1;
      }
      return a;
    }

    static void main() {
      Scanner scanner = new Scanner(System.in);
      int N = scanner.nextInt();
      int P = scanner.nextInt();
      
      scanner.nextLine();
      int ans = 0;
      ArrayList<Integer> lis = new ArrayList<>();
      String[] input = scanner.nextLine().split("" "");
      for (String num : input) {
        lis.add(Integer.parseInt(num));
      }
      
      ArrayList<Integer> ls = new ArrayList<>();
      for (int a : lis) {
        ls.add(a % 2);
      }
      
      int one = Collections.frequency(ls, 1);
      int zero = Collections.frequency(ls, 0);
      
      int pattern_a = 0;
      int pattern_b = 0;
      
      for (int j = 0; j <= zero; j++) {
        pattern_b += combi(zero, j);
      }
      
      int time = 0;
      while (time <= one) {
        if (time % 2 == P) {
          pattern_a += combi(one, time);
        }
        time++;
      }
      
      System.out.println((int) (pattern_a * pattern_b));
    }
}"
ChatGPT,avatar,Python,Java,atcoder_ABC150_E.java,"public class atcoder_ABC150_E {
    public static void main(String[] args) {
        int mod = (int) 1e9 + 7;
        Scanner scanner = new Scanner(System.in);
        int n = scanner.nextInt();
        int[] c = new int[n];
        for (int i = 0; i < n; i++) {
            c[i] = scanner.nextInt();
        }
        Arrays.sort(c);
        long b = pow(2, 2 * n - 2, mod);
        long a = 2 * b % mod;
        long ans = 0;
        for (int i = 0; i < n; i++) {
            ans += c[i] * (a + i * b);
            ans %= mod;
        }
        System.out.println(ans);
    }
    
    public static long pow(long base, long exponent, int mod) {
        long result = 1;
        while (exponent > 0) {
            if (exponent % 2 == 1) {
                result = result * base % mod;
            }
            base = base * base % mod;
            exponent /= 2;
        }
        return result;
    }
}","import java.util.*;

public class Main {
    public static void main(String[] args) {
        int mod = (int) 1e9 + 7;
        Scanner scanner = new Scanner(System.in);
        int n = scanner.nextInt();
        int[] c = new int[n];
        for (int i = 0; i < n; i++) {
            c[i] = scanner.nextInt();
        }
        Arrays.sort(c);
        long b = pow(2, 2 * n - 2, mod);
        long a = 2 * b % mod;
        long ans = 0;
        for (int i = 0; i < n; i++) {
            ans += c[i] * (a + i * b);
            ans %= mod;
        }
        System.out.println(ans);
    }
    
    public static long pow(long base, long exponent, int mod) {
        long result = 1;
        while (exponent > 0) {
            if (exponent % 2 == 1) {
                result = result * base % mod;
            }
            base = base * base % mod;
            exponent /= 2;
        }
        return result;
    }
}"
ChatGPT,avatar,Python,Java,codeforces_79_A.java,"int x, y;
Scanner scanner = new Scanner(System.in);
x = scanner.nextInt();
y = scanner.nextInt();
int a = 0;
while ((x >= 0 && y >= 22) || (x >= 1 && y >= 12) || (x >= 2 && y >= 2)) {
    if (a == 1) {
        if (y >= 22) {
            y -= 22;
        } else if (x >= 1 && y >= 12) {
            x -= 1;
            y -= 12;
        } else {
            x -= 2;
            y -= 2;
        }
    } else {
        if (x >= 2 && y >= 2) {
            x -= 2;
            y -= 2;
        } else if (x >= 1 && y >= 12) {
            x -= 1;
            y -= 12;
        } else {
            y -= 22;
        }
    }
    a = 1 - a;
}
System.out.println((a == 0) ? ""Ciel"" : ""Hanako"");","import java.util.*;

public class Main {
    public static void main(String[] args) {
        int x, y;
        Scanner scanner = new Scanner(System.in);
        x = scanner.nextInt();
        y = scanner.nextInt();
        int a = 0;
        while ((x >= 0 && y >= 22) || (x >= 1 && y >= 12) || (x >= 2 && y >= 2)) {
            if (a == 1) {
                if (y >= 22) {
                    y -= 22;
                } else if (x >= 1 && y >= 12) {
                    x -= 1;
                    y -= 12;
                } else {
                    x -= 2;
                    y -= 2;
                }
            } else {
                if (x >= 2 && y >= 2) {
                    x -= 2;
                    y -= 2;
                } else if (x >= 1 && y >= 12) {
                    x -= 1;
                    y -= 12;
                } else {
                    y -= 22;
                }
            }
            a = 1 - a;
        }
        System.out.println((a == 0) ? ""Ciel"" : ""Hanako"");
    }
}"
ChatGPT,avatar,Python,Java,codeforces_299_A.java,"import java.util.*;
import java.io.*;

public class codeforces_299_A {
    public static void main(String[] args) throws IOException {
        BufferedReader br = new BufferedReader(new InputStreamReader(System.in));

        // Custom input functions
        int num_inp() throws IOException {
            return Integer.parseInt(br.readLine());
        }

        int[] arr_inp() throws IOException {
            String[] input = br.readLine().split("" "");
            int[] arr = new int[input.length];
            for (int i = 0; i < arr.length; i++) {
                arr[i] = Integer.parseInt(input[i]);
            }
            return arr;
        }

        int[] sp_inp() throws IOException {
            String[] input = br.readLine().split("" "");
            int[] arr = new int[input.length];
            for (int i = 0; i < arr.length; i++) {
                arr[i] = Integer.parseInt(input[i]);
            }
            return arr;
        }

        // Actual code logic
        int[] a = Arrays.stream(br.readLine().split("" "")).skip(1).mapToInt(Integer::parseInt).sorted().toArray();
        System.out.println((a[0] != 0 && Arrays.stream(a).anyMatch(x -> x % a[0] != 0)) ? -1 : a[0]);
    }
}","import java.util.*;
import java.io.*;

public class Main {
    public static void main(String[] args) throws IOException {
        BufferedReader br = new BufferedReader(new InputStreamReader(System.in));

        // Custom input functions
        int num_inp = Integer.parseInt(br.readLine());

        // Actual code logic
        int[] a = Arrays.stream(br.readLine().split("" "")).skip(1).mapToInt(Integer::parseInt).sorted().toArray();
        System.out.println((a[0] != 0 && Arrays.stream(a).anyMatch(x -> x % a[0] != 0)) ? -1 : a[0]);
    }
}"
ChatGPT,avatar,Python,Java,atcoder_ABC147_D.java,"public class atcoder_ABC147_D {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        int N = scanner.nextInt();
        long[] A = new long[N];
        for (int i = 0; i < N; i++) {
            A[i] = scanner.nextLong();
        }
        long result = 0;
        for (int b = 0; b < 60; b++) {
            int bs = 0;
            for (int i = 0; i < N; i++) {
                bs += (A[i] >> b) & 1;
            }
            result = (result + bs * (N - bs) * (1L << b)) % 1000000007;
        }
        System.out.println(result);
    }
}","import java.util.*;

public class Main {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        int N = scanner.nextInt();
        long[] A = new long[N];
        for (int i = 0; i < N; i++) {
            A[i] = scanner.nextLong();
        }
        long result = 0;
        for (int b = 0; b < 60; b++) {
            int bs = 0;            
            for (int i = 0; i < N; i++) {
                bs += (A[i] >> b) & 1;
            }
            result = (result + bs * (N - bs) * (1L << b)) % 1000000007;
        }
        System.out.println(result);
    }
}"
ChatGPT,avatar,Python,Java,atcoder_ABC166_C.java,"public class atcoder_ABC166_C {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        int n = scanner.nextInt();
        int m = scanner.nextInt();
        int[] p = new int[n];
        for (int i = 0; i < n; i++) {
            p[i] = i + 1;
        }
        int[] h = new int[n];
        for (int i = 0; i < n; i++) {
            h[i] = scanner.nextInt();
        }
        Map<Integer, Integer> hp = new HashMap<>();
        for (int i = 0; i < n; i++) {
            hp.put(p[i], h[i]);
        }
        Map<Integer, List<Integer>> path = new HashMap<>();
        for (int i = 0; i < m; i++) {
            int a = scanner.nextInt();
            int b = scanner.nextInt();
            if (!path.containsKey(a)) {
                path.put(a, new ArrayList<>());
            }
            if (!path.containsKey(b)) {
                path.put(b, new ArrayList<>());
            }
            path.get(a).add(b);
            path.get(b).add(a);
        }
        int c = 0;
        for (Map.Entry<Integer, List<Integer>> entry : path.entrySet()) {
            int i = entry.getKey();
            List<Integer> v = entry.getValue();
            int f = 0;
            for (int j : v) {
                if (hp.get(i) <= hp.get(j)) {
                    f = 1;
                    break;
                }
            }
            if (f == 0) {
                c++;
            }
        }
        System.out.println(c);
    }
}","import java.util.*;

public class Main {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        int n = scanner.nextInt();
        int m = scanner.nextInt();
        int[] p = new int[n];
        for (int i = 0; i < n; i++) {
            p[i] = i + 1;
        }
        int[] h = new int[n];
        for (int i = 0; i < n; i++) {
            h[i] = scanner.nextInt();
        }
        Map<Integer, Integer> hp = new HashMap<>();
        for (int i = 0; i < n; i++) {
            hp.put(p[i], h[i]);
        }
        Map<Integer, List<Integer>> path = new HashMap<>();
        for (int i = 0; i < m; i++) {
            int a = scanner.nextInt();
            int b = scanner.nextInt();
            if (!path.containsKey(a)) {
                path.put(a, new ArrayList<>());
            }
            if (!path.containsKey(b)) {
                path.put(b, new ArrayList<>());
            }
            path.get(a).add(b);
            path.get(b).add(a);
        }
        int c = 0;
        for (Map.Entry<Integer, List<Integer>> entry : path.entrySet()) {
            int i = entry.getKey();
            List<Integer> v = entry.getValue();
            int f = 0;
            for (int j : v) {
                if (hp.get(i) <= hp.get(j)) {
                    f = 1;
                    break;
                }
            }
            if (f == 0) {
                c++;
            }
        }
        System.out.println(c);
    }
}"
ChatGPT,avatar,Python,Java,codeforces_459_A.java,"import java.util.Scanner;

public class codeforces_459_A {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        String given = scanner.nextLine();
        String[] l1 = given.split(""\\s+"");
        int x1 = Integer.parseInt(l1[0]);
        int y1 = Integer.parseInt(l1[1]);
        int x2 = Integer.parseInt(l1[2]);
        int y2 = Integer.parseInt(l1[3]);
        
        int denominator = x2 - x1;
        int numerator = y2 - y1;
        
        if (denominator != 0) {
            double quotient = (double) numerator / denominator;
        }
        
        if (numerator == 0) {
            int d = (int) Math.sqrt(Math.pow(x2 - x1, 2) + Math.pow(y2 - y1, 2));
            int x4 = x1;
            int x3 = x2;
            int y3 = y2 + d;
            int y4 = y1 + d;
            System.out.println(x3 + "" "" + y3 + "" "" + x4 + "" "" + y4);
        } else if (denominator == 0) {
            int y4 = y2;
            int y3 = y1;
            int d = (int) Math.sqrt(Math.pow(x2 - x1, 2) + Math.pow(y2 - y1, 2));
            int x4 = x1 + d;
            int x3 = x2 + d;
            System.out.println(x3 + "" "" + y3 + "" "" + x4 + "" "" + y4);
        } else if (quotient == 1) {
            int x4 = x2;
            int x3 = x1;
            int y4 = y1;
            int y3 = y2;
            System.out.println(x3 + "" "" + y3 + "" "" + x4 + "" "" + y4);
        } else if (quotient == -1) {
            int x4 = x1;
            int x3 = x2;
            int y4 = y2;
            int y3 = y1;
            System.out.println(x3 + "" "" + y3 + "" "" + x4 + "" "" + y4);
        } else {
            System.out.println(""-1"");
        }
    }
}","import java.util.Scanner;

public class Main {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        String given = scanner.nextLine();
        String[] l1 = given.split(""\\s+"");
        int x1 = Integer.parseInt(l1[0]);
        int y1 = Integer.parseInt(l1[1]);
        int x2 = Integer.parseInt(l1[2]);
        int y2 = Integer.parseInt(l1[3]);
        
        int denominator = x2 - x1;
        int numerator = y2 - y1;
        double quotient = 0;
        
        if (denominator != 0) {
            quotient = (double) numerator / denominator;
        }
        
        if (numerator == 0) {
            int d = (int) Math.sqrt(Math.pow(x2 - x1, 2) + Math.pow(y2 - y1, 2));
            int x4 = x1;
            int x3 = x2;
            int y3 = y2 + d;
            int y4 = y1 + d;
            System.out.println(x3 + "" "" + y3 + "" "" + x4 + "" "" + y4);
        } else if (denominator == 0) {
            int y4 = y2;
            int y3 = y1;
            int d = (int) Math.sqrt(Math.pow(x2 - x1, 2) + Math.pow(y2 - y1, 2));
            int x4 = x1 + d;
            int x3 = x2 + d;
            System.out.println(x3 + "" "" + y3 + "" "" + x4 + "" "" + y4);
        } else if (quotient == 1) {
            int x4 = x2;
            int x3 = x1;
            int y4 = y1;
            int y3 = y2;
            System.out.println(x3 + "" "" + y3 + "" "" + x4 + "" "" + y4);
        } else if (quotient == -1) {
            int x4 = x1;
            int x3 = x2;
            int y4 = y2;
            int y3 = y1;
            System.out.println(x3 + "" "" + y3 + "" "" + x4 + "" "" + y4);
        } else {
            System.out.println(""-1"");
        }
    }
}"
ChatGPT,avatar,Python,Java,atcoder_ABC136_B.java,"public class atcoder_ABC136_B {
    public static void main(String[] args) {
        Scanner input = new Scanner(System.in);
        int N = Integer.parseInt(input.nextLine());
        int i = 1;
        int ans = 0;
        while (Math.pow(10, i) <= N) {
            ans += (Math.pow(10, i) - Math.pow(10, i - 1));
            i += 2;
        }
        ans += Math.max(0, N - Math.pow(10, i - 1) + 1);
        System.out.println(ans);
    }
}","import java.util.*;

public class Main {
    public static void main(String[] args) {
        Scanner input = new Scanner(System.in);
        int N = input.nextInt();
        int i = 1;
        int ans = 0;
        while (Math.pow(10, i) <= N) {
            ans += (Math.pow(10, i) - Math.pow(10, i - 1));
            i += 2;
        }
        ans += Math.max(0, N - Math.pow(10, i - 1) + 1);
        System.out.println(ans);
    }
}"
ChatGPT,avatar,Python,Java,atcoder_ABC125_C.java,"import java.util.Scanner;

public class atcoder_ABC125_C {
    
    public static int gcd(int a, int b) {
        if (b == 0) {
            return a;
        }
        return gcd(b, a % b);
    }
    
    public static int[] ruisekiLR(int[] array) {
        int[] left = new int[array.length + 1];
        int[] right = new int[array.length + 1];
        int e = 0;
        
        for (int i = 0; i < array.length; i++) {
            left[i + 1] = gcd(left[i], array[i]);
        }
        
        for (int i = array.length - 1; i >= 0; i--) {
            right[i] = gcd(right[i + 1], array[i]);
        }
        
        return new int[]{left, right};
    }
    
    public static void main(String[] args) {
        Scanner sc = new Scanner(System.in);
        int n = sc.nextInt();
        int[] a = new int[n];
        
        for (int i = 0; i < n; i++) {
            a[i] = sc.nextInt();
        }
        
        int[] lr = ruisekiLR(a);
        int[] left = lr[0];
        int[] right = lr[1];
        int ans = 0;
        
        for (int i = 0; i < n; i++) {
            ans = Math.max(gcd(left[i], right[i + 1]), ans);
        }
        
        System.out.println(ans);
    }
}","import java.util.Scanner;

public class Main {
    
    public static int gcd(int a, int b) {
        if (b == 0) {
            return a;
        }
        return gcd(b, a % b);
    }
    
    public static int[][] ruisekiLR(int[] array) {
        int[] left = new int[array.length + 1];
        int[] right = new int[array.length + 1];
        int e = 0;
        
        for (int i = 0; i < array.length; i++) {
            left[i + 1] = gcd(left[i], array[i]);
        }
        
        for (int i = array.length - 1; i >= 0; i--) {
            right[i] = gcd(right[i + 1], array[i]);
        }
        
        return new int[][]{left, right};
    }
    
    public static void main(String[] args) {
        Scanner sc = new Scanner(System.in);
        int n = sc.nextInt();
        int[] a = new int[n];
        
        for (int i = 0; i < n; i++) {
            a[i] = sc.nextInt();
        }
        
        int[][] lr = ruisekiLR(a);
        int[] left = lr[0];
        int[] right = lr[1];
        int ans = 0;
        
        for (int i = 0; i < n; i++) {
            ans = Math.max(gcd(left[i], right[i + 1]), ans);
        }
        
        System.out.println(ans);
    }
}"
ChatGPT,avatar,Python,Java,codeforces_342_B.java,"public class codeforces_342_B {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        int n = scanner.nextInt();
        int m = scanner.nextInt();
        int s = scanner.nextInt();
        int f = scanner.nextInt();
        
        int d, k;
        String c;
        if (s < f) {
            d = 1;
            c = ""R"";
        } else {
            d = -1;
            c = ""L"";
        }
        
        String res = """";
        int i = 1;
        int j = s;
        int t, l, r;
        for (k = 1; j != f; k++) {
            t = scanner.nextInt();
            l = scanner.nextInt();
            r = scanner.nextInt();
            
            if (i > t && k < m) {
                k += 1;
            }
            
            if (i == t && (l <= j && j <= r || l <= j + d && j + d <= r)) {
                res += ""X"";
            } else {
                res += c;
                j += d;
            }
            
            i += 1;
        }
        
        System.out.println(res);
    }
}","import java.util.*;

public class Main {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        int n = scanner.nextInt();
        int m = scanner.nextInt();
        int s = scanner.nextInt();
        int f = scanner.nextInt();
        
        int d, k;
        String c;
        if (s < f) {
            d = 1;
            c = ""R"";
        } else {
            d = -1;
            c = ""L"";
        }
        
        String res = """";
        int i = 1;
        int j = s;
        int t, l, r;
        for (k = 1; j != f; k++) {
            t = scanner.nextInt();
            l = scanner.nextInt();
            r = scanner.nextInt();
            
            if (i > t && k < m) {
                k += 1;
            }
            
            if (i == t && (l <= j && j <= r || l <= j + d && j + d <= r)) {
                res += ""X"";
            } else {
                res += c;
                j += d;
            }
            
            i += 1;
        }
        
        System.out.println(res);
    }
}"
